-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:37:9-39:47
	android:value
		INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:39:13-44
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:38:13-58
manifest
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\0ea00c2a31374f97bc42b95f463c2033\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.28] C:\Users\msi209vn\.gradle\caches\transforms-4\3eb5bd648daca5edf7aaaf9fe5d23601\transformed\android-gif-drawable-1.2.28\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] C:\Users\msi209vn\.gradle\caches\transforms-4\edaadb392e81648109b462354d3f5845\transformed\dagger-lint-aar-2.48.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\msi209vn\.gradle\caches\transforms-4\9169ca46d08d222d2c78e9dcaa4b3b57\transformed\relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\3f7430c0559b5bffe9bb3cf58b015831\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\109d1d2fa94c7ed58555fb2c201dd174\transformed\generativeai-0.2.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\109d1d2fa94c7ed58555fb2c201dd174\transformed\generativeai-0.2.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2c503684a44421ba9e879598fb4ad3c8\transformed\places-3.4.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2c503684a44421ba9e879598fb4ad3c8\transformed\places-3.4.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d6446a83b4a0bbec71534a578ca86bae\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d6446a83b4a0bbec71534a578ca86bae\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\549cd522425ad72d4627224376021903\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\549cd522425ad72d4627224376021903\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\b8768ff21e1596f6bd248e3ac05b1fc1\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\b8768ff21e1596f6bd248e3ac05b1fc1\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6ce1beb6f26a8499d377f5619ee659ee\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6ce1beb6f26a8499d377f5619ee659ee\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2c503684a44421ba9e879598fb4ad3c8\transformed\places-3.4.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2c503684a44421ba9e879598fb4ad3c8\transformed\places-3.4.0\AndroidManifest.xml:10:5-79
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:7:5-81
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2c503684a44421ba9e879598fb4ad3c8\transformed\places-3.4.0\AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2c503684a44421ba9e879598fb4ad3c8\transformed\places-3.4.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:7:22-78
application
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:9:5-89:19
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:9:5-89:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\msi209vn\.gradle\caches\transforms-4\41b04fc65b26bd35015bccf30c7a4a5c\transformed\picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\msi209vn\.gradle\caches\transforms-4\41b04fc65b26bd35015bccf30c7a4a5c\transformed\picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\msi209vn\.gradle\caches\transforms-4\dc01f40bf03d057aa697bb1114c6f661\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\msi209vn\.gradle\caches\transforms-4\dc01f40bf03d057aa697bb1114c6f661\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\msi209vn\.gradle\caches\transforms-4\af493b1d602911f37bceea28277da410\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\msi209vn\.gradle\caches\transforms-4\af493b1d602911f37bceea28277da410\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2c503684a44421ba9e879598fb4ad3c8\transformed\places-3.4.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2c503684a44421ba9e879598fb4ad3c8\transformed\places-3.4.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\a4ff922bb8458996e8c8ae76a854b533\transformed\lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\a4ff922bb8458996e8c8ae76a854b533\transformed\lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\c3d2ab61fc90a8dc6cb6c051d5091a09\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\c3d2ab61fc90a8dc6cb6c051d5091a09\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6f1c5163594ccf521beaa7ec76190f56\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6f1c5163594ccf521beaa7ec76190f56\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d6446a83b4a0bbec71534a578ca86bae\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d6446a83b4a0bbec71534a578ca86bae\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-drive:17.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\ed626adc3d3dc0aa0f8c8702796e6f91\transformed\play-services-drive-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:17.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\ed626adc3d3dc0aa0f8c8702796e6f91\transformed\play-services-drive-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d08ee3952a6064835eefe129cccf77dc\transformed\play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d08ee3952a6064835eefe129cccf77dc\transformed\play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\549cd522425ad72d4627224376021903\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\549cd522425ad72d4627224376021903\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\61d3779b187c3441c90ddc49a66905ba\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\61d3779b187c3441c90ddc49a66905ba\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\562ef9ec58519243f627bd6d7be4228e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\562ef9ec58519243f627bd6d7be4228e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\258a612a1ad8b374aa1d30852828f2d8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\258a612a1ad8b374aa1d30852828f2d8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\a0faf63aa6c5b746ee9130f9ec3849ec\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\a0faf63aa6c5b746ee9130f9ec3849ec\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\be81a643749db9536e79c2fbf408dc7b\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\be81a643749db9536e79c2fbf408dc7b\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\caf7065ba06f4c672d98850dff69aeeb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\caf7065ba06f4c672d98850dff69aeeb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\e0f9b26819c812959034454f24de9aef\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\e0f9b26819c812959034454f24de9aef\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\1078bbb81d1218737543842fd7067191\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\1078bbb81d1218737543842fd7067191\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\48a1512df6a9f41a6565013012a821cc\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\48a1512df6a9f41a6565013012a821cc\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\444cf90315163dda86aa091bd668197c\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\444cf90315163dda86aa091bd668197c\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.1] C:\Users\msi209vn\.gradle\caches\transforms-4\c078a3f53e21be8d26183e7c6ef5e41d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\msi209vn\.gradle\caches\transforms-4\c078a3f53e21be8d26183e7c6ef5e41d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\4d0448cab4ed1c9425667be7c6ef7790\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\msi209vn\.gradle\caches\transforms-4\4d0448cab4ed1c9425667be7c6ef7790\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\msi209vn\.gradle\caches\transforms-4\d6b4db87773c66af477acbe3904b5986\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\msi209vn\.gradle\caches\transforms-4\d6b4db87773c66af477acbe3904b5986\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\55f098a4f70aede94ae1bf422ea0fbef\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\55f098a4f70aede94ae1bf422ea0fbef\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\8af0cacccbb73a9fe024d01aae1051e3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\8af0cacccbb73a9fe024d01aae1051e3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bdf938c406e568d9b4930ca503ac93c4\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bdf938c406e568d9b4930ca503ac93c4\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\msi209vn\.gradle\caches\transforms-4\cf62f98ce00a8242cccfa97c622673d7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\msi209vn\.gradle\caches\transforms-4\cf62f98ce00a8242cccfa97c622673d7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6ce1beb6f26a8499d377f5619ee659ee\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6ce1beb6f26a8499d377f5619ee659ee\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\377695a68eadf843d7bbac51a090a374\transformed\transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\377695a68eadf843d7bbac51a090a374\transformed\transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\msi209vn\.gradle\caches\transforms-4\f524689369584703724fbeafbdc431f0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\msi209vn\.gradle\caches\transforms-4\f524689369584703724fbeafbdc431f0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\0ea00c2a31374f97bc42b95f463c2033\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\0ea00c2a31374f97bc42b95f463c2033\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\msi209vn\.gradle\caches\transforms-4\c078a3f53e21be8d26183e7c6ef5e41d\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:16:9-41
	android:fullBackupContent
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:14:9-54
	android:roundIcon
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:17:9-54
	tools:targetApi
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:20:9-29
	android:icon
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:19:9-49
	android:networkSecurityConfig
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:10:9-69
	android:dataExtractionRules
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:13:9-65
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:11:9-58
meta-data#com.google.android.gms.version
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:41:9-42:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\8af0cacccbb73a9fe024d01aae1051e3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\8af0cacccbb73a9fe024d01aae1051e3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:42:13-66
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:41:20-65
activity#com.example.ftechdevice.UI.Activity.MapActivity.MapsActivity
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:43:9-46:59
	android:label
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:46:13-56
	android:exported
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:45:13-36
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:44:13-65
activity#com.example.ftechdevice.UI.Activity.PaymentActivity.PaymentActivity
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:49:13-37
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:48:13-72
activity#com.example.ftechdevice.UI.Activity.ProductDetailActivity.ProductDetailActivity
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:50:9-52:40
	android:exported
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:51:13-84
activity#com.example.ftechdevice.UI.Activity.AuthActivity.RegisterActivity.RegisterActivity_Screen3
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:53:9-55:40
	android:exported
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:54:13-95
activity#com.example.ftechdevice.UI.Activity.AuthActivity.RegisterActivity.RegisterActivity_Screen2
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:56:9-58:40
	android:exported
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:58:13-37
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:57:13-95
activity#com.example.ftechdevice.UI.Activity.AuthActivity.RegisterActivity.RegisterActivity
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:59:9-61:40
	android:exported
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:60:13-87
activity#com.example.ftechdevice.UI.Activity.AuthActivity.LoginActivity.LoginActivityScreen2
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:62:9-64:39
	android:exported
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:64:13-36
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:63:13-88
activity#com.example.ftechdevice.UI.Activity.AuthActivity.LoginActivity.LoginActivity
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:65:9-67:39
	android:exported
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:67:13-36
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:66:13-81
activity#com.example.ftechdevice.UI.Activity.StartActivity.StartActivity
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:68:9-76:20
	android:exported
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:70:13-36
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:69:13-68
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:71:13-75:29
action#android.intent.action.MAIN
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:72:17-69
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:72:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:74:17-77
	android:name
